"Ссылка","Товар","Цена","Количество","Сумма"
"e1cib/data/Документ.ПриходТовара?ref=a9bd00055d49b45e11dbdd4bdf3410a1","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db90eb5198ae43","2 000","10","20 000"
"e1cib/data/Документ.ПриходТовара?ref=a9bd00055d49b45e11dbdd4bdf3410a1","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db8f55075b7a52","200","60","12 000"
"e1cib/data/Документ.ПриходТовара?ref=a9bd00055d49b45e11dbdd4bdf3410a1","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db8c51bbb079af","2 700","10","27 000"
"e1cib/data/Документ.ПриходТовара?ref=a9c500055d49b45e11dbf16d737b55c7","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db90eb5198ae43","2 000","40","80 000"
"e1cib/data/Документ.ПриходТовара?ref=a9c500055d49b45e11dbf16d737b55c7","e1cib/data/Справочник.Товары?ref=a9b200055d49b45e11db9b1315c596e3","1 500","40","60 000"
"e1cib/data/Документ.ПриходТовара?ref=8e09000d8843cd1b11de0e199953e14c","e1cib/data/Справочник.Товары?ref=8ca1000d8843cd1b11dc8ea92d97a749","250","100","25 000"
"e1cib/data/Документ.ПриходТовара?ref=8e09000d8843cd1b11de0e199953e14c","e1cib/data/Справочник.Товары?ref=8ca0000d8843cd1b11dc8cfecc6a7df4","30","200","6 000"
"e1cib/data/Документ.ПриходТовара?ref=8e09000d8843cd1b11de0e199953e14c","e1cib/data/Справочник.Товары?ref=8d40000d8843cd1b11dd3de2bb0c7537","4 500","50","225 000"
"e1cib/data/Документ.ПриходТовара?ref=8e09000d8843cd1b11de0e199953e14c","e1cib/data/Справочник.Товары?ref=8ca0000d8843cd1b11dc8cfecc6a7df5","45","200","9 000"
"e1cib/data/Документ.ПриходТовара?ref=8e09000d8843cd1b11de0e199953e14c","e1cib/data/Справочник.Товары?ref=8d3a000d8843cd1b11dd321ba7a30aaf","2 000","2","4 000"
"e1cib/data/Документ.ПриходТовара?ref=8e09000d8843cd1b11de0e199953e14d","e1cib/data/Справочник.Товары?ref=8ca1000d8843cd1b11dc8eb360f70b4d","150","100","15 000"
"e1cib/data/Документ.ПриходТовара?ref=8e09000d8843cd1b11de0e199953e14d","e1cib/data/Справочник.Товары?ref=8d40000d8843cd1b11dd3de2bb0c7537","4 500","50","225 000"
"e1cib/data/Документ.ПриходТовара?ref=8e09000d8843cd1b11de0e199953e14d","e1cib/data/Справочник.Товары?ref=a9c500055d49b45e11dbf348086715b1","7 000","50","350 000"
"e1cib/data/Документ.ПриходТовара?ref=8e09000d8843cd1b11de0e199953e14d","e1cib/data/Справочник.Товары?ref=8ca0000d8843cd1b11dc8cfecc6a7df4","30","100","3 000"
"e1cib/data/Документ.ПриходТовара?ref=8e09000d8843cd1b11de0e199953e14e","e1cib/data/Справочник.Товары?ref=8ca0000d8843cd1b11dc8cfecc6a7df5","45","100","4 500"
"e1cib/data/Документ.ПриходТовара?ref=8e09000d8843cd1b11de0e199953e14e","e1cib/data/Справочник.Товары?ref=a9bc00055d49b45e11dbc8caefc3ed8f","30","100","3 000"
"e1cib/data/Документ.ПриходТовара?ref=8e09000d8843cd1b11de0e199953e14e","e1cib/data/Справочник.Товары?ref=8ca1000d8843cd1b11dc8eb360f70b4d","150","100","15 000"
"e1cib/data/Документ.ПриходТовара?ref=8e09000d8843cd1b11de0e199953e14e","e1cib/data/Справочник.Товары?ref=8ca0000d8843cd1b11dc8cfecc6a7df5","45","100","4 500"
"e1cib/data/Документ.ПриходТовара?ref=8e09000d8843cd1b11de0e199953e14e","e1cib/data/Справочник.Товары?ref=a9bc00055d49b45e11dbc8caefc3ed8f","30","100","3 000"
"e1cib/data/Документ.ПриходТовара?ref=8e09000d8843cd1b11de0e199953e14e","e1cib/data/Справочник.Товары?ref=8ca1000d8843cd1b11dc8eb360f70b4d","150","100","15 000"
"e1cib/data/Документ.ПриходТовара?ref=bbef0050ba5c887711e1fc09069131ca","e1cib/data/Справочник.Товары?ref=a9b000055d49b45e11db8f55075b7a52","20","11","220"
"e1cib/data/Документ.ПриходТовара?ref=bbef0050ba5c887711e1fc09069131ca","e1cib/data/Справочник.Товары?ref=8ca1000d8843cd1b11dc8ea92d97a749","250","15","3 750"
"e1cib/data/Документ.ПриходТовара?ref=bbf30050ba5c887711e1fe5ecbd0aaea","e1cib/data/Справочник.Товары?ref=a9c500055d49b45e11dbf348086715b1","7 000","15","105 000"
"e1cib/data/Документ.ПриходТовара?ref=bbf30050ba5c887711e1fe5ecbd0aaeb","e1cib/data/Справочник.Товары?ref=8ca1000d8843cd1b11dc8ea92d97a749","250","90","22 500"
"e1cib/data/Документ.ПриходТовара?ref=bbf30050ba5c887711e1fe5ecbd0aaee","e1cib/data/Справочник.Товары?ref=8d40000d8843cd1b11dd3de2bb0c7537","4 500","7","31 500"
"e1cib/data/Документ.ПриходТовара?ref=bbf30050ba5c887711e1fe5ecbd0aaf0","e1cib/data/Справочник.Товары?ref=8ca1000d8843cd1b11dc8ea92d97a749","250","10","2 500"
"e1cib/data/Документ.ПриходТовара?ref=bbf30050ba5c887711e1fe6f82f0356c","e1cib/data/Справочник.Товары?ref=8ca0000d8843cd1b11dc8cfecc6a7df4","30","20","600"
"e1cib/data/Документ.ПриходТовара?ref=bbf30050ba5c887711e1fe6f82f0356d","e1cib/data/Справочник.Товары?ref=8d40000d8843cd1b11dd3de2bb0c7537","4 500","3","13 500"
"e1cib/data/Документ.ПриходТовара?ref=aaca086266c6d20f11e708c3a952b6dc","e1cib/data/Справочник.Товары?ref=8ca0000d8843cd1b11dc8d043d710077","15","1 600","24 000"
"e1cib/data/Документ.ПриходТовара?ref=aaca086266c6d20f11e708c3a952b6dc","e1cib/data/Справочник.Товары?ref=8ca1000d8843cd1b11dc8eb360f70b4d","150","800","120 000"
"e1cib/data/Документ.ПриходТовара?ref=aaca086266c6d20f11e708c3a952b6dd","e1cib/data/Справочник.Товары?ref=8ca1000d8843cd1b11dc8ea92d97a749","250","400","100 000"
